seed,start_date,start_time,start_location,accept_else_bestp,accept_if_premium,always_accept,random_uniform,value_net
4217396966,2017-12-01,11:00,"(51.53342819,-0.05728552)",192.09217318974729,153.1620021138958,190.2084179919908,134.70509856780362,231.0445771336098
191368220,2019-06-15,08:45,"(51.50913620,-0.06112576)",231.068335726282,257.6985123836756,239.80838264198783,146.35764128909452,266.17935556856014
571136778,2019-06-15,08:45,"(51.50913620,-0.06112576)",242.19190941109213,242.71899932349345,230.86469248476,112.89067192422176,271.46717570121086
595665893,2019-06-15,08:45,"(51.50913620,-0.06112576)",244.9872880343433,219.1083542703211,230.0275229586962,116.74668413600962,267.76245085276963
750204460,2019-06-15,08:45,"(51.50913620,-0.06112576)",241.8773452464658,248.48418954413555,240.86258642859636,138.8456937764107,249.92976891341135
1028130498,2019-06-15,08:45,"(51.50913620,-0.06112576)",225.11552343169504,230.6791538300141,225.37301543552147,152.79030714956903,245.4663528731685
1126660590,2019-06-15,08:45,"(51.50913620,-0.06112576)",237.64388901630664,216.149219601262,236.720282472943,127.65311187918016,262.4652796260054
1218130959,2019-06-15,08:45,"(51.50913620,-0.06112576)",227.78850458728888,225.8236972748488,245.5969219211818,124.99065206963544,241.3572594906161
1301826559,2019-06-15,08:45,"(51.50913620,-0.06112576)",255.77815268626503,236.94467210228487,241.11212866330567,108.1688240489772,258.5099626094155
1525064232,2019-06-15,08:45,"(51.50913620,-0.06112576)",246.88335571522416,223.21354730934416,225.09403357838715,126.97872143655395,253.47339004282577
1551164510,2019-06-15,08:45,"(51.50913620,-0.06112576)",251.74719531125743,235.9190680031752,252.9834128257583,136.6963439004455,260.6120282528273
1557301086,2019-06-15,08:45,"(51.50913620,-0.06112576)",246.1480043627798,223.5611965082252,251.69715348619215,108.93375205401472,257.86048092888353
1638985225,2019-06-15,08:45,"(51.50913620,-0.06112576)",250.1823436689451,246.3979812159994,257.08593992336483,105.61632508901222,270.1371678373838
1805587908,2019-06-15,08:45,"(51.50913620,-0.06112576)",248.01715129412668,243.11017847285063,250.174071413078,130.2737963080118,261.4442950052103
1809315075,2019-06-15,08:45,"(51.50913620,-0.06112576)",233.51761181000177,240.74805764490984,239.6383571451136,118.49523344323268,261.029610977883
1962074861,2019-06-15,08:45,"(51.50913620,-0.06112576)",239.5047023467422,270.122596101465,235.65631426040352,159.68843815406424,261.3650570768363
1962492619,2019-06-15,08:45,"(51.50913620,-0.06112576)",210.35594621541247,234.7801043368054,248.65698651953076,131.49649339812748,237.7815018799629
2590683945,2019-06-15,08:45,"(51.50913620,-0.06112576)",256.16451279443817,225.6955737530495,233.2277546278576,126.48480989580452,260.4935311140267
2842608307,2019-06-15,08:45,"(51.50913620,-0.06112576)",246.11780888285847,229.9017891813361,263.6878318911104,114.55273013801737,235.26647464931332
2898951949,2019-06-15,08:45,"(51.50913620,-0.06112576)",242.480424760143,250.336725541712,259.71916884834474,99.89240167726388,304.205035227374
2945752670,2019-06-15,08:45,"(51.50913620,-0.06112576)",226.014769248254,241.43368593662768,244.78240142769891,105.30877248781309,241.0744203073967
3297838288,2019-06-15,08:45,"(51.50913620,-0.06112576)",256.6953665896841,256.47286900854834,231.0241749716544,139.4782736763962,243.71914340011315
3551286111,2019-06-15,08:45,"(51.50913620,-0.06112576)",233.01263023725164,218.2693675982669,244.3665856219328,121.4080364869862,246.4512780743065
3693882924,2019-06-15,08:45,"(51.50913620,-0.06112576)",228.7936308092279,229.2391816876053,245.40599229784277,119.75890468889544,261.28986114231526
3694363523,2019-06-15,08:45,"(51.50913620,-0.06112576)",214.380336973017,222.380292494012,236.95275570256345,131.00888251024804,268.4396897368285
4219432797,2019-06-15,08:45,"(51.50913620,-0.06112576)",236.41563227150075,242.27641642785463,272.86169865273024,112.68917091436109,254.74769480045188
63704871,2020-02-21,10:30,"(51.50685120,-0.00980000)",233.75693805619372,225.2270705346538,206.8031252813886,124.86496862653826,255.1981757610669
139951793,2020-02-21,10:30,"(51.50685120,-0.00980000)",178.29265297107588,181.63812831440595,199.18364247374532,117.0454352199268,252.77148818706945
147762233,2020-02-21,10:30,"(51.50685120,-0.00980000)",182.80157252368008,174.4559899719387,179.4365292940136,119.00862145135376,245.31210759452128
326801271,2020-02-21,10:30,"(51.50685120,-0.00980000)",185.6826357164885,193.7723796187853,212.64954164583017,136.5313195774618,207.93160314958917
688180719,2020-02-21,10:30,"(51.50685120,-0.00980000)",193.0180325084774,195.7207491055795,188.9997073821889,123.65495830679228,239.4821486308593
885185152,2020-02-21,10:30,"(51.50685120,-0.00980000)",190.43970427881587,169.07693365464038,179.03383403296036,138.70208672873704,218.0284576490184
1073727536,2020-02-21,10:30,"(51.50685120,-0.00980000)",187.3695174943154,184.93675636520587,200.6916976627089,107.92962121170628,237.8479593688832
1191942149,2020-02-21,10:30,"(51.50685120,-0.00980000)",205.26510306955475,191.61348974934847,232.08066181733807,134.69837421968953,276.59452587948203
1407773507,2020-02-21,10:30,"(51.50685120,-0.00980000)",193.64649755134215,197.04194440439625,179.00676754475208,114.8140304262902,232.2030932227592
1842064464,2020-02-21,10:30,"(51.50685120,-0.00980000)",195.92994207326893,175.17116081216585,191.1554976023968,128.14501198542143,260.44110713148564
1986768135,2020-02-21,10:30,"(51.50685120,-0.00980000)",206.42262024086529,186.2535989205549,191.10479236535716,109.10731191246458,234.81529991777373
2072586604,2020-02-21,10:30,"(51.50685120,-0.00980000)",199.40757274549125,181.2886774748991,192.0418204393416,136.78052455401894,250.64060383978915
2104901561,2020-02-21,10:30,"(51.50685120,-0.00980000)",180.24739784197675,180.52288596100828,179.6500728817843,140.12599321623912,233.7342421071094
2110102074,2020-02-21,10:30,"(51.50685120,-0.00980000)",200.17828749425777,178.8683908489345,186.88946531767496,125.6156737181597,247.3398138879151
2236257879,2020-02-21,10:30,"(51.50685120,-0.00980000)",171.3505658757607,182.0599594619916,173.2845782211239,128.07984098377966,234.5138687680373
2454155475,2020-02-21,10:30,"(51.50685120,-0.00980000)",178.4563351059272,188.13057313984675,181.32645443632964,115.28670707256477,215.30934266893655
2482883256,2020-02-21,10:30,"(51.50685120,-0.00980000)",200.9234932108156,193.69907740371855,200.4496698517652,135.11827719893154,219.4730954166878
2806643141,2020-02-21,10:30,"(51.50685120,-0.00980000)",196.6122242783381,160.53550456064795,198.78907451807416,101.32332456614068,208.1782678992741
3202098662,2020-02-21,10:30,"(51.50685120,-0.00980000)",205.0676518608904,169.86171596548508,204.39660682356563,136.35806358035106,232.4936051970964
3481581187,2020-02-21,10:30,"(51.50685120,-0.00980000)",211.96811302827368,175.66009451793568,208.9181775288009,90.97675352591952,245.91613014940756
3493188185,2020-02-21,10:30,"(51.50685120,-0.00980000)",188.73079205129832,169.90380397939546,188.79110873266092,150.95858553953747,234.7229318851353
3537287287,2020-02-21,10:30,"(51.50685120,-0.00980000)",193.87665920072985,206.86518344769055,174.93508779732693,110.471258735841,283.59295853620097
4090523526,2020-02-21,10:30,"(51.50685120,-0.00980000)",195.552605183391,181.0913435554444,187.37510428184808,110.50326971030488,186.0143936720787
4092317458,2020-02-21,10:30,"(51.50685120,-0.00980000)",206.57247402557363,185.6715929371613,214.9847498536601,101.3666469492882,215.6234376959891
4280179695,2020-02-21,10:30,"(51.50685120,-0.00980000)",178.3331530743619,167.9381955316178,181.95607620467305,129.9277336578318,243.91249543424692
17416711,2020-03-06,09:30,"(51.54750061,-0.02847000)",180.54298435426847,179.71212098740733,187.1515118003064,116.4304206529662,199.51351155330676
190097954,2020-03-06,09:30,"(51.54750061,-0.02847000)",195.5778725523046,203.41820587197952,173.03023928949176,113.93405946757996,218.30066991554528
279147864,2020-03-06,09:30,"(51.54750061,-0.02847000)",178.91854142074334,185.6748690175683,203.39760118876652,87.30559708808156,217.50552843683965
575407617,2020-03-06,09:30,"(51.54750061,-0.02847000)",222.48499051223956,220.72199667626603,200.0166967946524,114.78627186171884,219.30922022840895
837318074,2020-03-06,09:30,"(51.54750061,-0.02847000)",170.4363012983995,179.24418832494584,170.9461569982259,123.75847058678504,215.90662249293968
1012125923,2020-03-06,09:30,"(51.54750061,-0.02847000)",178.06022187584867,178.43558318261813,187.10530653731783,132.50835188009836,210.8081227567897
1031575033,2020-03-06,09:30,"(51.54750061,-0.02847000)",207.45434379584057,161.8716158488284,161.2214098547131,123.1291864235894,210.66377142257417
1300776207,2020-03-06,09:30,"(51.54750061,-0.02847000)",181.83404273934548,190.75489089602456,176.39139455681925,124.33613772694628,238.00222629635584
1350182240,2020-03-06,09:30,"(51.54750061,-0.02847000)",197.22356222524243,165.98422490729843,165.8245332838427,121.8123106189788,201.00953509907336
1572583374,2020-03-06,09:30,"(51.54750061,-0.02847000)",180.0385384873759,181.55994352519812,178.33531165949944,109.03638529624736,217.62559582956243
1611656385,2020-03-06,09:30,"(51.54750061,-0.02847000)",180.0906090076102,185.6898636364141,169.57006844098288,98.99234968960022,225.70772474592349
1872738711,2020-03-06,09:30,"(51.54750061,-0.02847000)",166.92763195392791,167.66790333452823,186.2394801149869,128.7686582658165,209.5642963854556
1888272822,2020-03-06,09:30,"(51.54750061,-0.02847000)",183.53249669675185,175.71489548381237,170.28256686844466,135.47631840710577,200.15326142790047
1935411051,2020-03-06,09:30,"(51.54750061,-0.02847000)",175.94039397478508,188.82856089216813,211.97730754807523,120.25316340667302,203.14340454367112
2018522846,2020-03-06,09:30,"(51.54750061,-0.02847000)",201.398121238551,171.35813817026403,161.83167745462578,111.22388571948544,198.9056952221273
2303584948,2020-03-06,09:30,"(51.54750061,-0.02847000)",185.9529956648706,173.80544059496043,204.70294917123607,104.71083213251477,193.98844233558697
2357860530,2020-03-06,09:30,"(51.54750061,-0.02847000)",190.3429073413457,172.36685935723114,194.40505117176716,108.51243761882388,199.39470859612987
2503671984,2020-03-06,09:30,"(51.54750061,-0.02847000)",210.5214369215552,207.0147500148987,210.5214369215552,118.1527098056518,228.6624283306033
2634218640,2020-03-06,09:30,"(51.54750061,-0.02847000)",211.23033125892056,190.4689110340859,193.71962813504297,128.6331501087068,208.38709488033737
2863411522,2020-03-06,09:30,"(51.54750061,-0.02847000)",180.179240085079,174.32407211300716,173.92796019013164,126.66088492385435,209.97026900591447
3315953022,2020-03-06,09:30,"(51.54750061,-0.02847000)",182.94588679563984,175.81829231457323,185.78865304224396,134.71340549391945,219.06138315490568
3857723518,2020-03-06,09:30,"(51.54750061,-0.02847000)",238.77495558945697,238.77495558945697,181.5653581245384,94.88704360655102,230.17289775817247
3906651747,2020-03-06,09:30,"(51.54750061,-0.02847000)",208.922012237156,169.70686073291594,190.5178115900596,131.77158338954658,204.71361736593485
4041573968,2020-03-06,09:30,"(51.54750061,-0.02847000)",189.589406044512,172.30398480462298,178.29478736274544,114.95587424273523,213.47447809530797
4163490463,2020-03-06,09:30,"(51.54750061,-0.02847000)",188.95273891923284,181.79655925744717,191.58317640866147,88.79509061179238,233.9890222905262
136350985,2020-03-08,10:00,"(51.54468918,-0.03236000)",242.57140758375945,218.02448534804796,212.8494470518217,151.29520155028783,231.08271206982488
158591132,2020-03-08,10:00,"(51.54468918,-0.03236000)",202.8170379987693,204.98255154322985,236.91996217058,126.53328786076182,229.39110823780655
309386978,2020-03-08,10:00,"(51.54468918,-0.03236000)",227.0657962735393,207.96044172668616,229.059635846778,151.16562911232103,241.2106169079351
347675769,2020-03-08,10:00,"(51.54468918,-0.03236000)",238.24654888718047,202.1117058271657,221.87298807865528,152.30522101063573,237.87409691386569
642905655,2020-03-08,10:00,"(51.54468918,-0.03236000)",207.85221242233013,188.29378650207312,212.1001388443961,155.5746862824507,228.21357298934564
671814141,2020-03-08,10:00,"(51.54468918,-0.03236000)",224.6149980379353,210.05204525995384,223.847231461892,123.31483490121,263.39112500447493
963356730,2020-03-08,10:00,"(51.54468918,-0.03236000)",246.4330864450625,200.57173471021952,228.04337691917556,123.63834412860024,236.70765017531116
1023808567,2020-03-08,10:00,"(51.54468918,-0.03236000)",226.7367816269282,227.98526198214037,205.3186859699532,138.47190482975375,246.35805860052596
1293490592,2020-03-08,10:00,"(51.54468918,-0.03236000)",231.46457593491075,226.2724845817972,215.46916552943293,152.4853815478092,249.12908160770291
1394525548,2020-03-08,10:00,"(51.54468918,-0.03236000)",231.98475219989035,207.59420432530337,224.00408870331088,142.6335907936131,236.77637142799227
1651066438,2020-03-08,10:00,"(51.54468918,-0.03236000)",207.2239615091057,194.18072686214344,214.51976005161427,139.34209659108805,227.2664110587278
1773264063,2020-03-08,10:00,"(51.54468918,-0.03236000)",215.1915164785217,188.6825207092448,227.62754494934285,110.28261499459722,227.4215908921261
2132895778,2020-03-08,10:00,"(51.54468918,-0.03236000)",207.77045797272083,228.23774324925185,225.1628991760653,147.6933606080962,254.17432630996035
2155717189,2020-03-08,10:00,"(51.54468918,-0.03236000)",223.9385084505164,208.09752908472703,215.12331034620573,152.46124997532786,229.88021945995564
2291295182,2020-03-08,10:00,"(51.54468918,-0.03236000)",236.66823757962496,202.05084079605948,229.79216548458027,129.43461082982222,255.473147855204
2510606935,2020-03-08,10:00,"(51.54468918,-0.03236000)",243.8778184645681,196.73055799931137,226.6013211415917,125.51822347651104,247.4473619137776
2605658799,2020-03-08,10:00,"(51.54468918,-0.03236000)",226.1853727629638,197.16878582215816,217.88478018101512,141.5721576394786,244.36844746676
2804517990,2020-03-08,10:00,"(51.54468918,-0.03236000)",223.8626131328961,172.82469870297783,204.01115178301055,133.75146028874468,241.9377101797024
2825620078,2020-03-08,10:00,"(51.54468918,-0.03236000)",204.61026274158277,197.5817797911916,216.54015873399868,146.37496977450772,223.7940908878048
3513209658,2020-03-08,10:00,"(51.54468918,-0.03236000)",214.85338539587855,212.98912227697764,218.81248944994277,110.90071083340597,245.0290501809237
3617114575,2020-03-08,10:00,"(51.54468918,-0.03236000)",213.9378811271684,207.4947798389937,220.06837548052505,151.89602098056343,245.9165211229304
3625244021,2020-03-08,10:00,"(51.54468918,-0.03236000)",219.27313858500463,198.2245297239496,225.98695335826767,137.066601855343,226.92700381373183
3672737108,2020-03-08,10:00,"(51.54468918,-0.03236000)",207.04021910870048,210.6102134364736,223.08952366316444,137.3167225688627,238.1097738862067
3969699439,2020-03-08,10:00,"(51.54468918,-0.03236000)",212.5077553684605,223.3377289438676,197.75701999664548,117.99825689465467,238.62926023421196
4165189048,2020-03-08,10:00,"(51.54468918,-0.03236000)",235.28282394679928,221.14784142416124,243.1798508324736,149.6462646524906,227.5695762192818
147762233,2021-07-07,16:00,"(51.50183568,-0.02345426)",257.6394598225472,251.85365610669663,262.5977572280586,167.8902962386714,288.72380893094765
191368220,2021-07-07,16:00,"(51.50183568,-0.02345426)",317.8517098221101,281.1286653700332,291.4681157170892,146.09820541278066,285.3937236550412
326801271,2021-07-07,16:00,"(51.50183568,-0.02345426)",283.3640802769675,282.7127601063468,291.8186134762382,141.52499658779882,318.85500430245224
595665893,2021-07-07,16:00,"(51.50183568,-0.02345426)",264.9385355549055,270.80239276137075,252.16888935817067,182.5670614694352,279.0309706157502
688180719,2021-07-07,16:00,"(51.50183568,-0.02345426)",308.12240454235393,280.4250449795664,249.88648109284247,142.3196833820452,304.82109623119953
1073727536,2021-07-07,16:00,"(51.50183568,-0.02345426)",259.7281753777451,250.5726970621658,293.3301667050751,173.02746303094384,288.3350300609004
1191942149,2021-07-07,16:00,"(51.50183568,-0.02345426)",269.29540484816465,279.38038738759457,271.78624758085965,145.19374943770333,296.6613991123056
1407773507,2021-07-07,16:00,"(51.50183568,-0.02345426)",291.5175953334242,274.0307201641635,277.000167398801,142.6720281148148,287.65077844268734
1525064232,2021-07-07,16:00,"(51.50183568,-0.02345426)",232.425844198996,248.3497386751767,248.75175906081412,171.47603361113494,298.5783626627056
1551164510,2021-07-07,16:00,"(51.50183568,-0.02345426)",288.56715514289,257.65942820540164,288.0650703413751,161.7835885439216,277.4842501965752
1638985225,2021-07-07,16:00,"(51.50183568,-0.02345426)",272.3865453347547,306.71215105788684,263.1709797586738,158.44114539954583,264.6445550765443
1805587908,2021-07-07,16:00,"(51.50183568,-0.02345426)",294.2081327666316,252.13623230505743,275.580223448637,175.80312071662595,276.9862243278214
2104901561,2021-07-07,16:00,"(51.50183568,-0.02345426)",264.35035592388124,264.35035592388124,251.98763183617635,167.8977660050938,286.395495519244
2110102074,2021-07-07,16:00,"(51.50183568,-0.02345426)",271.06784928712705,305.6435489390841,273.34982752282906,161.32870038925984,300.62226361102785
2236257879,2021-07-07,16:00,"(51.50183568,-0.02345426)",283.99950454784425,274.38524667853886,248.89925733739048,146.06913039707834,290.1997985072913
2590683945,2021-07-07,16:00,"(51.50183568,-0.02345426)",268.75483853630504,297.9265911723671,253.28983649303453,156.857140153044,257.3430722268077
2806643141,2021-07-07,16:00,"(51.50183568,-0.02345426)",265.7400928130445,286.70497761540594,274.2886174891496,132.54984009633745,276.15765677797896
3202098662,2021-07-07,16:00,"(51.50183568,-0.02345426)",274.4732680868244,270.29551465577765,268.71910298158826,125.49547652224136,285.4483196369393
3481581187,2021-07-07,16:00,"(51.50183568,-0.02345426)",303.40246348127465,300.6245478596891,274.77856090100795,185.15064575402533,292.02531147478857
3493188185,2021-07-07,16:00,"(51.50183568,-0.02345426)",272.5008874095311,295.2285608731331,266.3311474557482,167.03346017494965,267.69949046121536
3537287287,2021-07-07,16:00,"(51.50183568,-0.02345426)",298.99245507321086,285.5057590279412,284.5590407673321,186.81300461236256,281.873035901468
3694363523,2021-07-07,16:00,"(51.50183568,-0.02345426)",256.38872050130004,293.6837836758924,285.57600707338105,151.9203775112748,279.6392164189637
4090523526,2021-07-07,16:00,"(51.50183568,-0.02345426)",261.76459852827776,252.93231339514688,275.5212723983337,161.98504246365184,261.5331786734919
4092317458,2021-07-07,16:00,"(51.50183568,-0.02345426)",284.70634573941504,270.92284046753895,279.52370116564146,148.82139710473285,299.2630483342415
4280179695,2021-07-07,16:00,"(51.50183568,-0.02345426)",247.2938615372243,264.17923788790324,271.8340053728242,125.25803129287138,319.4788952281259
17416711,2022-12-01,15:00,"(51.56092623,-0.12485604)",276.96342999981647,276.96342999981647,257.7976839003754,199.71428756889927,283.1958836983643
190097954,2022-12-01,15:00,"(51.56092623,-0.12485604)",261.88631609039595,261.88631609039595,269.3638557988476,151.72406696421606,301.66908777058137
571136778,2022-12-01,15:00,"(51.56092623,-0.12485604)",283.3760251296404,297.59121815877273,288.74457981970903,107.56608823418784,300.2592384189819
575407617,2022-12-01,15:00,"(51.56092623,-0.12485604)",285.50961465920176,286.5305281083131,300.15220198454165,148.61197859205723,264.1914976605273
837318074,2022-12-01,15:00,"(51.56092623,-0.12485604)",250.8579424606989,273.5152777461774,270.94160395930675,159.38026035613345,311.5335968419337
1012125923,2022-12-01,15:00,"(51.56092623,-0.12485604)",257.0431812327994,274.0142289608724,290.7920353719907,161.62529870837412,323.64486261714103
1028130498,2022-12-01,15:00,"(51.56092623,-0.12485604)",291.3366075827569,286.19337056889094,258.31651117715387,187.56072782405985,312.7985217299347
1300776207,2022-12-01,15:00,"(51.56092623,-0.12485604)",271.39719463145144,253.00220672546732,254.7416698094791,175.37000631081793,275.9922560252585
1557301086,2022-12-01,15:00,"(51.56092623,-0.12485604)",262.5085194435492,262.5085194435492,279.35309813718175,143.25404529776208,283.1331045917468
1572583374,2022-12-01,15:00,"(51.56092623,-0.12485604)",306.7134129833502,276.4310847178999,271.9350855433844,136.53530762698168,313.0403882348808
1611656385,2022-12-01,15:00,"(51.56092623,-0.12485604)",302.81126933795065,302.81126933795065,258.976058595834,161.94814870527352,313.30490411484874
1888272822,2022-12-01,15:00,"(51.56092623,-0.12485604)",255.9527130641743,266.4676510051711,279.090641855392,152.74686140663036,319.68961757415514
1962492619,2022-12-01,15:00,"(51.56092623,-0.12485604)",285.4780165692882,285.4780165692882,294.42057694384835,172.75168592795498,292.80823639552426
2303584948,2022-12-01,15:00,"(51.56092623,-0.12485604)",293.1050250036743,293.1050250036743,293.1050250036743,179.45901648393485,304.5628629229235
2503671984,2022-12-01,15:00,"(51.56092623,-0.12485604)",258.16646275952166,280.6031131195707,292.1081116287232,181.12895624722017,259.037783235262
2634218640,2022-12-01,15:00,"(51.56092623,-0.12485604)",315.67706793320366,292.14384013743904,243.51312728664075,126.80038049849168,256.2359873536432
2842608307,2022-12-01,15:00,"(51.56092623,-0.12485604)",284.5734748736401,284.5734748736401,284.5734748736401,179.39633042664195,321.2673220198839
3297838288,2022-12-01,15:00,"(51.56092623,-0.12485604)",250.34080124385835,250.34080124385835,233.35697077494785,123.40403871741005,276.32436686812065
3315953022,2022-12-01,15:00,"(51.56092623,-0.12485604)",284.7449820418847,295.6747412641982,300.6151286925362,132.79618881926532,290.45817641025644
3693882924,2022-12-01,15:00,"(51.56092623,-0.12485604)",273.6801250754187,279.54174143704853,273.6801250754187,173.98220624744397,325.2515982560713
3857723518,2022-12-01,15:00,"(51.56092623,-0.12485604)",293.8943241503856,293.8943241503856,259.47403981104355,170.93083328273372,287.5108308336834
3906651747,2022-12-01,15:00,"(51.56092623,-0.12485604)",305.5018477330514,305.5018477330514,292.92536848538384,142.88912703240416,295.1794729001384
4041573968,2022-12-01,15:00,"(51.56092623,-0.12485604)",296.37315577930895,242.3851612638301,292.85854136444726,155.78231087480694,298.6596953119081
4163490463,2022-12-01,15:00,"(51.56092623,-0.12485604)",284.1476861743389,275.9948642835306,262.3660344553198,185.4262109487698,306.84326897508464
4219432797,2022-12-01,15:00,"(51.56092623,-0.12485604)",265.16062167744064,265.16062167744064,287.6585742685556,149.04860018414752,266.571422227634
136350985,2023-09-21,13:00,"(51.56087967,0.01602480)",250.78186147735005,242.56892676946376,262.7484329106793,166.16048619267352,239.1092882028118
158591132,2023-09-21,13:00,"(51.56087967,0.01602480)",246.8106112152097,248.23997852355208,196.13318689023188,126.05765453836362,242.6184536103472
309386978,2023-09-21,13:00,"(51.56087967,0.01602480)",276.35636856876886,276.35636856876886,244.20591420843303,139.47038388501687,240.3002311202828
347675769,2023-09-21,13:00,"(51.56087967,0.01602480)",236.7958308406573,252.4704759325089,240.40692379756143,101.05927384974632,253.45088598231476
642905655,2023-09-21,13:00,"(51.56087967,0.01602480)",237.0997665289153,239.9536256614735,247.25516632047595,143.1911319252768,252.9039974018133
671814141,2023-09-21,13:00,"(51.56087967,0.01602480)",253.7423338064176,242.67637434604572,238.3247449144462,187.364108881187,230.15926796334463
963356730,2023-09-21,13:00,"(51.56087967,0.01602480)",246.89659189356613,246.89659189356613,265.6196119068915,115.83773418546085,250.9192653959088
1023808567,2023-09-21,13:00,"(51.56087967,0.01602480)",249.6906460146134,242.97588730380815,241.04547818101548,141.2172458958516,260.14057781978863
1293490592,2023-09-21,13:00,"(51.56087967,0.01602480)",243.3960055794082,229.32281401840376,231.3136740485969,154.87324215320928,270.1710952508906
1394525548,2023-09-21,13:00,"(51.56087967,0.01602480)",232.6492995303433,258.6661330424836,231.5166472529513,146.4727734671301,229.6480463539514
1651066438,2023-09-21,13:00,"(51.56087967,0.01602480)",245.4494476246173,223.41386589860704,244.58945087117576,120.21858903248751,268.6960712559307
1773264063,2023-09-21,13:00,"(51.56087967,0.01602480)",241.613602699498,239.8323851539487,235.0578282621567,146.76116164531012,265.4594430789865
2132895778,2023-09-21,13:00,"(51.56087967,0.01602480)",246.0790966994793,246.0790966994793,241.73975718462944,121.0760752813184,239.64033481911912
2155717189,2023-09-21,13:00,"(51.56087967,0.01602480)",228.0454024314875,236.97611703701804,237.50205429791572,133.33571073825598,238.46357674061687
2291295182,2023-09-21,13:00,"(51.56087967,0.01602480)",274.31782476593514,230.21961982101303,251.1228665862014,122.41217904918965,260.60814037249713
2510606935,2023-09-21,13:00,"(51.56087967,0.01602480)",252.8567722296993,259.03666645189884,229.65741165819747,164.7692687736106,265.0727309809217
2605658799,2023-09-21,13:00,"(51.56087967,0.01602480)",248.9676623122449,257.1731902182197,215.9270618900281,165.09903726898574,250.445976964613
2804517990,2023-09-21,13:00,"(51.56087967,0.01602480)",241.8999478542516,240.8559598455268,254.52949374005453,172.0829855006117,243.50673057473065
2825620078,2023-09-21,13:00,"(51.56087967,0.01602480)",240.6033671866154,245.81169144512305,268.0576601109408,141.93185819893293,274.7727337682042
